1710645045.425936 client started (6340): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1710645045.426024 on Darwin 23.1.0 Darwin Kernel Version 23.1.0: Mon Oct  9 21:28:31 PDT 2023; root:xnu-10002.41.9~6/RELEASE_ARM64_T8112
1710645045.426055 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1710645045.426073 flags are 0x10010000
1710645045.426080 socket is /private/tmp/tmux-501/default
1710645045.426089 trying connect
1710645045.426133 add peer 0x130008000: 6 (0x0)
1710645045.427780 sending message 100 to peer 0x130008000 (4 bytes)
1710645045.427790 sending message 111 to peer 0x130008000 (8 bytes)
1710645045.427797 sending message 101 to peer 0x130008000 (16 bytes)
1710645045.427803 sending message 109 to peer 0x130008000 (4 bytes)
1710645045.427811 sending message 102 to peer 0x130008000 (13 bytes)
1710645045.427817 sending message 108 to peer 0x130008000 (27 bytes)
1710645045.427823 sending message 112 to peer 0x130008000 (70 bytes)
1710645045.427828 sending message 112 to peer 0x130008000 (5 bytes)
1710645045.427834 sending message 112 to peer 0x130008000 (5 bytes)
1710645045.427839 sending message 112 to peer 0x130008000 (6 bytes)
1710645045.427845 sending message 112 to peer 0x130008000 (6 bytes)
1710645045.427850 sending message 112 to peer 0x130008000 (11 bytes)
1710645045.427856 sending message 112 to peer 0x130008000 (10 bytes)
1710645045.427861 sending message 112 to peer 0x130008000 (13 bytes)
1710645045.427866 sending message 112 to peer 0x130008000 (13 bytes)
1710645045.427872 sending message 112 to peer 0x130008000 (18 bytes)
1710645045.427877 sending message 112 to peer 0x130008000 (11 bytes)
1710645045.427882 sending message 112 to peer 0x130008000 (21 bytes)
1710645045.427888 sending message 112 to peer 0x130008000 (13 bytes)
1710645045.427893 sending message 112 to peer 0x130008000 (7 bytes)
1710645045.427898 sending message 112 to peer 0x130008000 (13 bytes)
1710645045.427904 sending message 112 to peer 0x130008000 (7 bytes)
1710645045.427909 sending message 112 to peer 0x130008000 (13 bytes)
1710645045.427914 sending message 112 to peer 0x130008000 (9 bytes)
1710645045.427919 sending message 112 to peer 0x130008000 (21 bytes)
1710645045.427925 sending message 112 to peer 0x130008000 (13 bytes)
1710645045.427930 sending message 112 to peer 0x130008000 (8 bytes)
1710645045.427935 sending message 112 to peer 0x130008000 (12 bytes)
1710645045.427940 sending message 112 to peer 0x130008000 (13 bytes)
1710645045.427946 sending message 112 to peer 0x130008000 (9 bytes)
1710645045.427951 sending message 112 to peer 0x130008000 (9 bytes)
1710645045.427956 sending message 112 to peer 0x130008000 (12 bytes)
1710645045.427962 sending message 112 to peer 0x130008000 (8 bytes)
1710645045.427967 sending message 112 to peer 0x130008000 (7 bytes)
1710645045.427972 sending message 112 to peer 0x130008000 (7 bytes)
1710645045.427977 sending message 112 to peer 0x130008000 (9 bytes)
1710645045.427983 sending message 112 to peer 0x130008000 (13 bytes)
1710645045.427988 sending message 112 to peer 0x130008000 (9 bytes)
1710645045.427993 sending message 112 to peer 0x130008000 (15 bytes)
1710645045.427999 sending message 112 to peer 0x130008000 (13 bytes)
1710645045.428004 sending message 112 to peer 0x130008000 (12 bytes)
1710645045.428009 sending message 112 to peer 0x130008000 (8 bytes)
1710645045.428015 sending message 112 to peer 0x130008000 (14 bytes)
1710645045.428020 sending message 112 to peer 0x130008000 (9 bytes)
1710645045.428025 sending message 112 to peer 0x130008000 (10 bytes)
1710645045.428030 sending message 112 to peer 0x130008000 (10 bytes)
1710645045.428036 sending message 112 to peer 0x130008000 (10 bytes)
1710645045.428041 sending message 112 to peer 0x130008000 (10 bytes)
1710645045.428046 sending message 112 to peer 0x130008000 (11 bytes)
1710645045.428051 sending message 112 to peer 0x130008000 (10 bytes)
1710645045.428057 sending message 112 to peer 0x130008000 (8 bytes)
1710645045.428062 sending message 112 to peer 0x130008000 (11 bytes)
1710645045.428067 sending message 112 to peer 0x130008000 (11 bytes)
1710645045.428083 sending message 112 to peer 0x130008000 (11 bytes)
1710645045.428087 sending message 112 to peer 0x130008000 (8 bytes)
1710645045.428091 sending message 112 to peer 0x130008000 (8 bytes)
1710645045.428094 sending message 112 to peer 0x130008000 (8 bytes)
1710645045.428098 sending message 112 to peer 0x130008000 (10 bytes)
1710645045.428101 sending message 112 to peer 0x130008000 (10 bytes)
1710645045.428105 sending message 112 to peer 0x130008000 (10 bytes)
1710645045.428109 sending message 112 to peer 0x130008000 (10 bytes)
1710645045.428112 sending message 112 to peer 0x130008000 (10 bytes)
1710645045.428116 sending message 112 to peer 0x130008000 (11 bytes)
1710645045.428119 sending message 112 to peer 0x130008000 (11 bytes)
1710645045.428123 sending message 112 to peer 0x130008000 (10 bytes)
1710645045.428126 sending message 112 to peer 0x130008000 (9 bytes)
1710645045.428130 sending message 112 to peer 0x130008000 (9 bytes)
1710645045.428133 sending message 112 to peer 0x130008000 (12 bytes)
1710645045.428137 sending message 112 to peer 0x130008000 (9 bytes)
1710645045.428140 sending message 112 to peer 0x130008000 (6 bytes)
1710645045.428144 sending message 112 to peer 0x130008000 (13 bytes)
1710645045.428147 sending message 112 to peer 0x130008000 (8 bytes)
1710645045.428151 sending message 112 to peer 0x130008000 (15 bytes)
1710645045.428154 sending message 112 to peer 0x130008000 (13 bytes)
1710645045.428158 sending message 112 to peer 0x130008000 (70 bytes)
1710645045.428162 sending message 112 to peer 0x130008000 (69 bytes)
1710645045.428165 sending message 112 to peer 0x130008000 (10 bytes)
1710645045.428168 sending message 112 to peer 0x130008000 (8 bytes)
1710645045.428172 sending message 112 to peer 0x130008000 (15 bytes)
1710645045.428175 sending message 112 to peer 0x130008000 (13 bytes)
1710645045.428179 sending message 112 to peer 0x130008000 (10 bytes)
1710645045.428182 sending message 112 to peer 0x130008000 (10 bytes)
1710645045.428186 sending message 112 to peer 0x130008000 (5 bytes)
1710645045.428189 sending message 112 to peer 0x130008000 (15 bytes)
1710645045.428194 sending message 104 to peer 0x130008000 (0 bytes)
1710645045.428198 sending message 110 to peer 0x130008000 (0 bytes)
1710645045.428202 sending message 107 to peer 0x130008000 (4 bytes)
1710645045.428206 sending message 105 to peer 0x130008000 (50 bytes)
1710645045.428209 sending message 105 to peer 0x130008000 (20 bytes)
1710645045.428213 sending message 105 to peer 0x130008000 (22 bytes)
1710645045.428216 sending message 105 to peer 0x130008000 (22 bytes)
1710645045.428220 sending message 105 to peer 0x130008000 (37 bytes)
1710645045.428223 sending message 105 to peer 0x130008000 (30 bytes)
1710645045.428227 sending message 105 to peer 0x130008000 (34 bytes)
1710645045.428231 sending message 105 to peer 0x130008000 (60 bytes)
1710645045.428234 sending message 105 to peer 0x130008000 (72 bytes)
1710645045.428237 sending message 105 to peer 0x130008000 (15 bytes)
1710645045.428241 sending message 105 to peer 0x130008000 (60 bytes)
1710645045.428245 sending message 105 to peer 0x130008000 (18 bytes)
1710645045.428248 sending message 105 to peer 0x130008000 (17 bytes)
1710645045.428252 sending message 105 to peer 0x130008000 (8 bytes)
1710645045.428255 sending message 105 to peer 0x130008000 (18 bytes)
1710645045.428259 sending message 105 to peer 0x130008000 (32 bytes)
1710645045.428262 sending message 105 to peer 0x130008000 (96 bytes)
1710645045.428266 sending message 105 to peer 0x130008000 (251 bytes)
1710645045.428270 sending message 105 to peer 0x130008000 (57 bytes)
1710645045.428273 sending message 105 to peer 0x130008000 (16 bytes)
1710645045.428277 sending message 105 to peer 0x130008000 (30 bytes)
1710645045.428280 sending message 105 to peer 0x130008000 (66 bytes)
1710645045.428284 sending message 105 to peer 0x130008000 (24 bytes)
